WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:48:54.063207: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:48:54.070201: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:48:54.070371: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560753738320 executing computations on platform Host. Devices:
2019-06-13 10:48:54.070391: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15420 thread 0 bound to OS proc set 0
2019-06-13 10:48:54.070624: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15433 thread 1 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:15 - loss: 2.3146 - acc: 0.1367OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15432 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 2.0708 - acc: 0.3060 
 1536/60000 [..............................] - ETA: 16s - loss: 1.7785 - acc: 0.4714
 2304/60000 [>.............................] - ETA: 12s - loss: 1.5497 - acc: 0.5603
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3160 - acc: 0.6331 
 4096/60000 [=>............................] - ETA: 8s - loss: 1.1961 - acc: 0.6672
 5120/60000 [=>............................] - ETA: 7s - loss: 1.0654 - acc: 0.7020
 5888/60000 [=>............................] - ETA: 6s - loss: 0.9923 - acc: 0.7208
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.9320 - acc: 0.7366
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8609 - acc: 0.7543
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8105 - acc: 0.7686
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7802 - acc: 0.7777
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7513 - acc: 0.7861
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7178 - acc: 0.7955
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6936 - acc: 0.8021
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6746 - acc: 0.8076
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6565 - acc: 0.8129
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6362 - acc: 0.8182
15360/60000 [======>.......................] - ETA: 3s - loss: 0.6185 - acc: 0.8239
16128/60000 [=======>......................] - ETA: 3s - loss: 0.6055 - acc: 0.8278
17152/60000 [=======>......................] - ETA: 3s - loss: 0.5880 - acc: 0.8319
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5761 - acc: 0.8352
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5672 - acc: 0.8374
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5577 - acc: 0.8404
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5479 - acc: 0.8431
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5388 - acc: 0.8454
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5314 - acc: 0.8477
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5228 - acc: 0.8501
23552/60000 [==========>...................] - ETA: 2s - loss: 0.5136 - acc: 0.8526
24320/60000 [===========>..................] - ETA: 2s - loss: 0.5064 - acc: 0.8546
25088/60000 [===========>..................] - ETA: 2s - loss: 0.5014 - acc: 0.8561
25856/60000 [===========>..................] - ETA: 2s - loss: 0.4946 - acc: 0.8583
26880/60000 [============>.................] - ETA: 2s - loss: 0.4871 - acc: 0.8606
27904/60000 [============>.................] - ETA: 2s - loss: 0.4796 - acc: 0.8630
28672/60000 [=============>................] - ETA: 2s - loss: 0.4739 - acc: 0.8645
29696/60000 [=============>................] - ETA: 2s - loss: 0.4661 - acc: 0.8667
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4620 - acc: 0.8678
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4559 - acc: 0.8696
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4491 - acc: 0.8718
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4450 - acc: 0.8730
34304/60000 [================>.............] - ETA: 1s - loss: 0.4390 - acc: 0.8749
35072/60000 [================>.............] - ETA: 1s - loss: 0.4364 - acc: 0.8754
35840/60000 [================>.............] - ETA: 1s - loss: 0.4313 - acc: 0.8766
36864/60000 [=================>............] - ETA: 1s - loss: 0.4260 - acc: 0.8778
37632/60000 [=================>............] - ETA: 1s - loss: 0.4225 - acc: 0.8788
38400/60000 [==================>...........] - ETA: 1s - loss: 0.4187 - acc: 0.8799
39168/60000 [==================>...........] - ETA: 1s - loss: 0.4155 - acc: 0.8807
39936/60000 [==================>...........] - ETA: 1s - loss: 0.4117 - acc: 0.8818
40704/60000 [===================>..........] - ETA: 1s - loss: 0.4076 - acc: 0.8828
41728/60000 [===================>..........] - ETA: 1s - loss: 0.4025 - acc: 0.8843
42496/60000 [====================>.........] - ETA: 1s - loss: 0.3992 - acc: 0.8852
43264/60000 [====================>.........] - ETA: 1s - loss: 0.3963 - acc: 0.8862
44032/60000 [=====================>........] - ETA: 1s - loss: 0.3931 - acc: 0.8872
45056/60000 [=====================>........] - ETA: 1s - loss: 0.3901 - acc: 0.8881
45824/60000 [=====================>........] - ETA: 1s - loss: 0.3862 - acc: 0.8891
46592/60000 [======================>.......] - ETA: 0s - loss: 0.3831 - acc: 0.8899
47360/60000 [======================>.......] - ETA: 0s - loss: 0.3809 - acc: 0.8906
48384/60000 [=======================>......] - ETA: 0s - loss: 0.3777 - acc: 0.8917
49152/60000 [=======================>......] - ETA: 0s - loss: 0.3752 - acc: 0.8923
